name,ratings,date,comment,keyword,target
 박광배 ,4,2년 전,전망대서 바라보는  대전시내의모습이 인상적이었다,한빛탑,expo
 Zeeshan Jadoon ,5,2년 전, 번역 제공 그것을 사랑원문 ,한빛탑,expo
 문정식 ,4,2년 전,오래되었지만 지금도 의미있는 곳,한빛탑,expo
 배용기 ,2,2년 전,사람들이 안옴,한빛탑,expo
 Douglas Shin ,5,2년 전, 번역 제공 빠르고 재미있는보기 군중이없는 평일에 가십시오 원문            ,한빛탑,expo
 김리키 ,3,2년 전,옛날 중국집 분위기에  장소나 서비스는 괜찮았지만 음식이 별루,한빛탑,expo
 Thomas Nexø Holm ,1,2년 전, 번역 제공 여기 귀찮게하지 마라 보기는 그리 인상적이지 않습니다원문         ,한빛탑,expo
 Daeyoung Lim ,3,2년 전,옛날의 추억,한빛탑,expo
 SEON JEONG OH ,5,2년 전,살 추억의걤성,한빛탑,expo
 쥐팝GPOP ,5,2년 전,한적한 산책을 위한 곳,한빛탑,expo
 오짱 ,5,2년 전,주변공사진행중,한빛탑,expo
 마반 ,1,2년 전,관리를 안하네요,한빛탑,expo
 이대훈 ,5,2년 전,추억이죠 ,한빛탑,expo
 Do Quy Nhan ,5,2년 전, 번역 제공 좋은 장소원문 ,한빛탑,expo
 Chang-Hee Lee ,4,2년 전,이제는 많이 퇴락한 그러나 여전히 건장한 한밫탑 년 전에 설치된 상징탑이다,한빛탑,expo
 이주원 ,3,2년 전,풍경은 멋있으나 위에 아무것도 없어서 아쉽다 카페라도 있으면 좋을텐데 공간이 없기도 하다,한빛탑,expo
 GS L ,2,2년 전,인생사진관 부스 참여,한빛탑,expo
 IB park ,4,2년 전,전망 좋습니다,한빛탑,expo
 김의현 ,3,2년 전,년만에 가본 탑은 너무 작네요 이렇게 작았었나,한빛탑,expo
 김경학 ,3,2년 전,잠시들렸다갔습니다,한빛탑,expo
 주문번호 0134 ,5,2년 전,인생사진관에서 좋은 추억 쌓고 갑니다,한빛탑,expo
 초코쿠키 ,3,2년 전,시설이 노후되었어요전망만 관람하는데 입장료가 비싼편이에요,한빛탑,expo
 El Condor Pasa ,1,2년 전,웬만하면 올라가지 마세요,한빛탑,expo
 나마늘 ,4,2년 전,년에 오픈한 대전 엑스포에서 남아있는 것 중 몇 안되는 추억의 전망대 가격은 원 평일에는 관광객이 거의 없다 전망대에는 테이블도 있고 의자도 있으므로 여유있게 가서 시간버리기에 좋은 곳이다,한빛탑,expo
 IK H ,5,2년 전,내고향 대전 항상 그리운 이름,한빛탑,expo
 최석하 ,3,2년 전,대전엑스포과학공원은 년대전세계박람회가 계최된 곳이기도 합니다 또 올해가 대전방문의해인만큼 한번쯤은 방문하시는거에 추천합니다,한빛탑,expo
 신유나 ,3,2년 전,뭐 그냥저냥,한빛탑,expo
 김대봉 ,2,2년 전,휴관이라서 아쉽네요,한빛탑,expo
 김강태 ,4,2년 전,멋지고 좋은곳 따뜻할때 아이들과 오면 좋겠네요,한빛탑,expo
 정구일 ,5,2년 전,인생사진관 추천함 꼭가센,한빛탑,expo
 캠핑탱 ,3,2년 전,여긴 완전 썰렁,한빛탑,expo
 VLOG학교일상 ,5,2년 전,너무재미있어요,한빛탑,expo
 DH K ,5,2년 전,대전 엑스포의 설렘을 꾹꾹 간직하고 있는 친구,한빛탑,expo
 Sol Han ,5,2년 전,인생사진관이라는 전시회 월까지진행중 좋아요,한빛탑,expo
 김민주 ,4,2년 전,올라가서 볼껀없는듯 ,한빛탑,expo
 JJong Park ,2,2년 전,주말에가면 볼게없어요더좋은 모습으로 준비중이라 아직은 좀그냥 기다립시다,한빛탑,expo
 hj woo ,4,2년 전,소소하게 휴일보내기 좋습니다,한빛탑,expo
 robinhood sinchon ,4,2년 전,어릴때 꼭 가보고 싶었던 곳인데 엑스포 당시엔 두 시간 이상 줄을 서야한다고 해서 포기 년만에 고교 동창 친구와 방문 전망이 좋다엑스포 공원 전체에 관람객은 우리 밖에 없었다 매일 만 명이 찾던 곳인데넓디넓은 주차장에 차량은 우리까지 단 네 대 아마도 직원들 거겠지관람객이 워낙 없다보니 썰렁하고 한가함 그래서인지 딱히 관리를 수시로 하는 느낌이 들진 않았다 세금이 너무 아까움 ,한빛탑,expo
 동동 ,2,2년 전,관람요 있음  볼거 없음,한빛탑,expo
 アヤカ ,3,2년 전,현재공사중,한빛탑,expo
 류준상 ,5,2년 전,좋아요,한빛탑,expo
 이정현 ,3,2년 전,행사때문에 가지만 애들이 놀만한 놀이터같은건 없네요,한빛탑,expo
 안용식 ,5,2년 전,사시사철 행사와 문화와 여유를 즐기며대전의 자리매김을 마음 공간 같은 곳이에요,한빛탑,expo
 정주안 ,4,2년 전,인생사진관 평일 저녁 사람별로 없음 인생샷 남기기 좋음 소요시간 시간정도,한빛탑,expo
 이종원 ,2,2년 전,그냥 밖에서 외관만 보세요,한빛탑,expo
 이종호 ,3,2년 전,인생사진관에포트샾이최고,한빛탑,expo
 서성원 ,3,2년 전,월 현재 엑스포공원은 조용하고 유령공원이나 다름 없습니다몇개 시설이 리모델링 및 보수 신축중입니다지금은 그냥 조용한 공원입니다,한빛탑,expo
 원현 ,4,2년 전, 번역 제공 대전의 중심 좋은 위치원문      ,한빛탑,expo
 sangsoo gim ,1,2년 전,실망이었어요,한빛탑,expo
 더블유시스터즈 ,5,2년 전,현장체험학습을갔다,한빛탑,expo
 최지나 ,5,2년 전,교통문화연수원 좋음 예약필수,한빛탑,expo
 정대희 ,2,2년 전,이제 너무 과거가 되었네요,한빛탑,expo
 이영욱 ,1,2년 전,관람할께 없어요,한빛탑,expo
 top bottom ,4,2년 전,여친이랑가기좋다 가끔식 행사도함,한빛탑,expo
 박창욱 ,5,2년 전,밤에 가면 너무 좋은곳 금토일은 음악분수쇼도 감상 하실수 있어요,한빛탑,expo
 Todd J. Radosevich ,4,2년 전, 번역 제공 이것은 이벤트를위한 좋은 장소입니다 대부분의 주말에는 보통 음악과 푸드 트럭과 함께 무언가가 진행됩니다원문                   ,한빛탑,expo
 뽀두락지 ,5,2년 전,아주 신박하고 특별한 경험이 될 것 뭔가 전반적으로 오래된 특촬물 촬영장 같은 조악하고 괴랄한 분위기가 나름의 매력,한빛탑,expo
 이재일 ,2,2년 전,그닥 볼게 없음,한빛탑,expo
 Mac Lee ,4,2년 전,솔직히 볼것없지만 과거의 명성 이 궁금하면 한번쯤은 가볼만한곳 한빛탑도 년 기념이랍시고라 낮다 야경보러가는곳,한빛탑,expo
 서자원 ,3,2년 전,여기 우리가 다녀 왔다,한빛탑,expo
 리크리아 ,3,2년 전,오랜만에 찾아간곳 예전만큼의 감흥이 없네요,한빛탑,expo
 Bhupesh Kumar ,5,2년 전, 번역 제공 좋은원문,한빛탑,expo
 wyggg k ,4,2년 전,어릴적에 테레비로 봤을 땐 엄청 높아보였는데,한빛탑,expo
 J. C. Ahn ,3,2년 전,엑스포 재창조 사업에 따라 옛 엑스포 과학공원 구역 상당수는 다른 용도로 전환됐고  엑스포의 상징물인 한빛탑 주변만 존치됐음,한빛탑,expo
 김익환 ,5,2년 전,여름에 놀러오기 좋은데,한빛탑,expo
 이이잉 ,4,2년 전,넓은 주차공간분수쇼 볼만먹거리는 쏘쏘테이블 부족마술 등 공연 관람 무료아이들 킥보드 가능전동타입은 불가하루정도 시간내서 저녁시간대 한두시간 보내기는 굿,한빛탑,expo
 니아티테 ,4,2년 전,대전의 랜드마크,한빛탑,expo
 남정용 ,5,2년 전,추억돋음,한빛탑,expo
 할아버지와손녀 ,5,2년 전,층 전망대,한빛탑,expo
 KyoSeong Jeon ,5,2년 전,분수쇼가 이쁨,한빛탑,expo
 HEEJUNG KANG ,4,2년 전,대전시내를 볼수 있으나 유리가 선명하지 않음   아이들 할 수 있는 과학활동이 몇개있음,한빛탑,expo
 윤수원 ,5,2년 전,멎짐,한빛탑,expo
 Matthew Cheong ,5,2년 전,대전 명물 오랜만에갔는데 너무 좋았어요 엑스포 사라지고 폐허가 되서 망연자실이였는데  발전해는모습이 보기좋습니다 ,한빛탑,expo
 황외수 ,3,2년 전,별 세개만 드립니다대학시절 가보지 못해 가보았는데시설 관리가 아쉬웠다큰 행사도 하긴 해야겠지만 사후 관리의 중요성을 느꼈다,한빛탑,expo
 윤기훈 ,3,2년 전,버려진 대전명소,한빛탑,expo
 Heeill Jung ,5,2년 전,군인요가 시연장소,한빛탑,expo
 Soma Dutta ,5,2년 전, 번역 제공 좋은원문,한빛탑,expo
 하민우 ,5,2년 전,데이트 딱,한빛탑,expo
 大山起養 ,5,2년 전,가족연인을 위한 공연을 많이함,한빛탑,expo
 신정필 ,2,2년 전,추억으장소 이제 없어진다고 하네요 그전에 사진에 담아두기,한빛탑,expo
 Jungnam Lee ,1,3년 전,엑스포 마치고 전혀관리가 되지않아 한빛타워만 남았네요 새롭게 리빌딩중이라는데 언제쯤 되려나요,한빛탑,expo
 Ki Chan Kim ,3,3년 전,추억의 장소 엑스포,한빛탑,expo
 อิหล่า บ้านนา ,5,3년 전, 번역 제공 아름다운 디자인 건물처럼원문,한빛탑,expo
 김승남 ,1,3년 전,딱히 볼것도 할것도 없고 돈아까움,한빛탑,expo
 J Park ,1,3년 전,돈내고 입장하지 마시오그냥 밖에서 구경만,한빛탑,expo
 H.C LEE. ,5,3년 전,초딩때보고 성인이 되서 보니 또 감회가 새롭네요,한빛탑,expo
 Henseg O ,2,3년 전,단층으로 요금내고 올라가기 좀 그래요,한빛탑,expo
 Jinsuk Kim ,5,4년 전,여름에는 음악분수도 예쁘고 공연도 많이 함,한빛탑,expo
 VIolet Yeo ,3,5년 전,대전의 상징,한빛탑,expo
